2017-01-10 18:16 +08:00: [0;36mMongoose:[0m users.ensureIndex({ account: [33m1[39m }, { unique: [33mtrue[39m, background: [33mtrue[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m articles.find({}, { sort: { isHot: [33m-1[39m, deliverTime: [33m-1[39m }, skip: [33m0[39m, limit: [33m4[39m, fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m articles.count({}, {})
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m articles.findAndModify({ _id: ObjectId("5873432dabd4501b64e12c3a") }, [], { [32m'$inc'[39m: { visitTimes: [33m1[39m } }, { new: [33mfalse[39m, upsert: [33mfalse[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m articles.find({}, { sort: { isHot: [33m-1[39m, deliverTime: [33m-1[39m }, skip: [33m0[39m, limit: [33m4[39m, fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m articles.count({}, {})
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:17 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:18 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:18 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:18 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:18 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:18 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:18 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:18 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:18 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:18 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:18 +08:00: [0;36mMongoose:[0m articles.find({}, { sort: { isHot: [33m-1[39m, deliverTime: [33m-1[39m }, skip: [33m0[39m, limit: [33m4[39m, fields: [90mundefined[39m })
2017-01-10 18:18 +08:00: [0;36mMongoose:[0m articles.count({}, {})
2017-01-10 18:18 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:18 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
2017-01-10 18:18 +08:00: [0;36mMongoose:[0m articles.findAndModify({ _id: ObjectId("5873432dabd4501b64e12c3a") }, [], { [32m'$inc'[39m: { visitTimes: [33m1[39m } }, { new: [33mfalse[39m, upsert: [33mfalse[39m })
2017-01-10 18:18 +08:00: [0;36mMongoose:[0m sensitives.find({}, { fields: [90mundefined[39m })
